S000000962,0.19,0.7,0.27,-0.59,-0.14,0.04,0.31,1.37,0.06
S000000989,-0.3,-0.81,-0.74,-0.51,-0.79,0.15,-0.18,-0.22,-1.6
S000000990,-0.89,-0.86,-1.12,-1.6,-0.71,-3.18,-1.0,-0.84,-0.42
S000000992,-0.94,-0.92,-0.51,-1.15,-0.54,-1.25,-0.76,-0.79,-0.58
S000001888,-0.45,-0.6,-0.06,-0.06,-0.2,-0.42,-0.51,-1.15,-0.14
S000001884,-0.74,-1.47,-0.45,-0.94,-0.86,-0.58,-0.89,-0.74,0.11
S000001883,0.03,-0.23,-0.51,-0.76,-0.43,-1.06,-1.03,-1.22,-0.18
S000001882,0.01,-1.15,-1.18,-0.71,-0.51,-0.89,-0.12,-0.38,0.58
S000001880,-0.36,0.57,1.29,2.35,2.33,0.69,1.24,1.87,1.75
S000001877,-0.34,-0.4,-0.43,-0.51,-0.54,-0.17,-0.27,-1.12,0.2
S000001854,-0.14,0.33,0.46,0.29,0.43,0.78,0.78,0.29,2.26
S000001842,-0.86,-0.94,-0.67,-1.12,-0.4,-0.84,-0.56,0.36,-0.69
S000001841,0.12,-0.97,-1.15,-0.67,-0.14,-1.15,-4.06,-0.74,-1.09
S000001839,-0.1,0.06,-1.22,-0.3,0.19,-0.81,0.16,-0.1,-0.17
S000001838,-0.12,0.86,1.08,1.82,1.28,1.03,1.0,1.45,0.41
S000001832,0.29,0.56,0.66,0.52,0.59,0.81,0.64,0.95,1.12
S000001828,-1.51,-1.03,-1.29,-1.4,-1.4,-1.51,-1.15,-0.81,-1.47
S000001826,-1.22,-0.76,-1.12,-1.4,-0.97,-0.97,-1.29,-0.17,-1.22
S000001910,-2.47,-0.04,0.2,0.58,0.0,-0.14,-0.36,0.3,-0.27
S000001911,-0.1,-1.51,-1.47,-0.09,-0.06,-0.22,-0.2,0.46,0.16
S000001914,-0.09,-1.47,-1.15,-0.92,-0.97,-1.18,-0.49,-0.81,0.24
S000001917,-0.23,-0.76,-0.6,-0.97,-0.56,-0.69,-0.86,-0.97,-1.15
S000001928,-0.3,-0.97,-0.62,-0.56,-0.3,-3.32,-2.06,-1.6,0.0
S000001932,-0.62,-0.67,-0.67,-0.27,-0.47,-0.51,-0.51,-1.89,-0.34
S000001933,-0.84,-1.0,-1.22,-1.25,-0.97,-1.03,-0.64,-0.86,-0.64
S000001936,0.62,0.64,0.59,0.29,0.32,0.78,0.37,1.14,0.08
S000001940,1.03,1.07,1.09,1.06,1.07,1.15,0.82,0.92,0.01
S000001946,0.68,1.29,1.44,1.24,0.94,0.83,0.79,0.96,0.24
S000001949,0.9,1.94,1.94,2.22,1.29,1.86,2.6,3.12,1.46
S000001953,-0.02,0.13,-0.48,-0.35,-0.73,-1.1,-0.18,-0.21,-0.4
S000002985,-0.56,-0.64,-0.92,-0.58,-0.51,-0.62,-1.51,-0.54,-0.54
S000002987,-0.64,-0.71,-0.84,-0.56,-0.6,-1.12,-0.79,-0.97,-0.76
S000002991,-0.81,-0.51,-0.94,-1.43,-0.43,-1.18,-0.62,-0.62,-0.12
S000002994,1.26,1.34,0.96,1.6,1.33,1.24,0.83,0.91,-0.07
S000002997,0.06,-0.69,-0.69,-0.64,-0.36,-0.6,-0.67,-1.09,0.08
S000003008,-1.0,-0.74,-0.71,-0.51,-1.09,-0.74,-1.06,-0.94,-0.89
