gene_id   ,1    ,2    ,3    ,4    ,5    ,6    ,7
S000003945,-0.04,-0.54,0.58 ,0.7  ,1.53 ,1.12 ,1.37
S000000564,-0.01,-2.84,-0.84,-0.54,-1.32,-1.29,-1.18
S000005221,-0.18,2.29 ,0.66 ,0.11 ,0.99 ,0.06 ,0.83
S000003856,-0.03,1.49 ,0.63 ,-1.47,-1.94,-2.4 ,-2.18
S000001924,-0.32,0.84 ,1.3  ,1.95 ,2.67 ,2.54 ,3.28
S000006011,0.04 ,-2.18,-2.06,-2.84,-2.64,-1.94,-1.15
S000004117,-0.32,-0.54,-0.94,0.5  ,1.54 ,1.21 ,1.18
S000002761,-0.32,0.12 ,-0.58,-1.47,-2.0 ,-2.0 ,-1.51
S000004402,-0.1 ,0.34 ,-0.81,-1.32,-2.06,-1.25,-0.97
S000000851,0.11 ,-1.22,-0.97,-1.6 ,-2.56,-1.89,-2.18
S000002197,-0.29,-2.32,-1.4 ,-0.23,-1.47,-1.03,-1.18
S000003857,-0.42,1.66 ,-0.54,-1.25,-1.4 ,-1.03,-0.74
S000003240,-0.25,-0.62,-1.4 ,-2.25,-2.4 ,-1.69,-1.6
S000004403,-0.03,-2.25,0.73 ,1.27 ,-0.89,-0.58,-1.06
S000001421,-0.54,-0.18,0.8  ,3.0  ,3.67 ,3.92 ,2.81
S000006012,-0.18,-0.07,0.23 ,-1.06,-1.51,-2.18,-2.32
S000003947,0.12 ,-0.47,-1.36,-1.25,-2.0 ,-2.12,-2.25
S000002763,-0.14,0.14 ,0.65 ,1.71 ,2.04 ,2.0  ,2.28
S000005297,-0.58,-0.3 ,-1.15,0.12 ,2.45 ,2.31 ,1.43
S000004714,-0.43,1.96 ,1.34 ,0.14 ,-0.42,-0.12,0.51
S000004046,-0.62,-0.6 ,-0.15,-1.94,-2.56,-1.64,-1.47
S000004119,-0.43,-3.32,-1.74,-1.36,-1.84,-1.36,-1.15
S000004639,-0.2 ,0.41 ,-1.09,-1.32,-1.47,-1.69,-2.06
S000000305,0.15 ,-0.74,-1.18,-1.51,-1.94,-1.56,-1.22
S000004332,0.01 ,-1.47,-2.25,-2.06,-1.94,-1.22,-0.51
S000006014,-0.36,-2.47,-1.47,-0.51,-1.47,-0.67,-0.67
S000003860,-0.45,0.37 ,0.59 ,1.43 ,3.11 ,2.49 ,2.44
S000004406,0.1  ,-1.36,-1.69,-2.0 ,-2.4 ,-1.94,-2.74
S000004048,-0.14,-1.29,-1.79,-2.25,-2.74,-2.64,-1.18
S000003949,0.06 ,-1.74,-2.74,-2.94,-3.84,-3.84,-3.32
S000004333,-0.06,-0.43,-0.04,3.1  ,4.73 ,3.69 ,5.12
S000003950,-0.2 ,2.2  ,1.87 ,1.69 ,2.19 ,1.63 ,1.3
S000002693,-0.15,2.37 ,3.27 ,4.38 ,4.27 ,3.39 ,3.43
S000001532,-0.49,-0.2 ,0.73 ,1.0  ,1.93 ,1.32 ,1.06
S000004941,-0.62,0.48 ,0.34 ,-1.03,-0.89,1.45 ,2.65
S000004642,-0.1 ,-1.51,-1.43,-1.94,-2.18,-1.84,-1.69
S000001245,-0.34,1.33 ,1.35 ,2.35 ,2.33 ,0.82 ,1.46
S000000603,-0.09,2.16 ,2.05 ,2.18 ,2.39 ,1.72 ,1.95
S000004335,-0.29,-0.01,-0.45,3.1  ,4.49 ,3.93 ,5.26
S000001246,-0.27,-1.6 ,-1.94,-2.4 ,-2.47,-1.74,-1.0
S000004467,0.01 ,0.78 ,0.7  ,-0.74,-1.69,-2.47,-3.47
S000003456,0.01 ,0.6  ,0.75 ,1.63 ,2.78 ,3.24 ,0.4
S000003952,-0.32,0.65 ,0.16 ,0.11 ,1.86 ,1.97 ,2.28
S000004862,-0.17,-0.58,-1.18,-1.6 ,-2.18,-0.79,0.01
S000000236,0.07 ,-1.25,-1.29,-1.25,-2.0 ,-1.56,-1.22
S000003457,-0.27,1.62 ,1.69 ,3.31 ,4.44 ,4.61 ,5.56
S000000605,0.07 ,-3.32,-1.64,-2.94,-3.64,-3.47,-2.64
S000000606,0.33 ,-2.94,-1.4 ,-2.94,-3.32,-3.47,-2.4
S000003459,0.0  ,0.86 ,0.43 ,0.7  ,1.37 ,1.99 ,2.05
S000004264,-0.42,0.64 ,1.42 ,1.61 ,2.25 ,1.94 ,2.04
S000004340,-0.62,1.87 ,0.45 ,-0.92,-0.89,-1.47,-1.18
S000000023,-0.14,-3.32,-1.84,-1.12,-2.4 ,-1.03,-0.6
S000003460,0.21 ,-0.56,0.84 ,1.48 ,2.43 ,1.8  ,2.2
S000005738,-0.64,-0.32,-0.86,0.38 ,1.54 ,1.42 ,1.12
S000004265,-0.27,-0.18,-0.34,-0.29,0.14 ,0.45 ,-2.18
S000002346,-0.4 ,-1.36,-0.67,3.18 ,4.37 ,3.23 ,3.16
S000003461,-0.15,-0.2 ,0.96 ,1.62 ,2.51 ,2.34 ,2.08
S000001022,-0.27,2.13 ,1.34 ,1.68 ,1.46 ,1.01 ,0.49
S000004266,-0.42,-2.32,-1.36,-0.3 ,-1.22,-1.03,-0.92
S000001251,-0.04,3.08 ,3.96 ,3.16 ,3.13 ,2.45 ,2.76
S000005147,-0.22,1.82 ,0.87 ,0.59 ,1.28 ,0.93 ,1.55
S000001481,0.18 ,2.22 ,1.87 ,-0.03,0.82 ,1.11 ,1.05
S000001676,-0.2 ,-0.45,-1.12,-1.79,-2.18,-2.56,-2.47
S000006324,-0.42,0.57 ,1.49 ,2.37 ,3.33 ,2.72 ,2.69
S000005667,-0.04,-0.09,-1.03,-1.29,-2.18,-2.12,-1.89
S000005740,-0.06,-0.25,0.58 ,1.57 ,3.23 ,3.04 ,3.92
S000000609,0.31 ,-2.32,-0.51,-0.03,-0.84,-0.79,-0.94
S000001024,0.11 ,0.52 ,-0.23,-1.06,-2.18,-1.43,-0.84
S000001106,-0.43,-1.43,-1.29,-1.64,-2.47,-2.18,-1.89
S000003317,0.1  ,-1.56,-1.69,-2.12,-2.56,-1.56,-0.58
S000004796,-0.04,0.4  ,0.61 ,1.5  ,2.41 ,2.2  ,2.21
S000005149,-0.34,0.3  ,-0.43,2.21 ,3.73 ,2.55 ,3.93
S000001181,-0.51,-1.79,-1.06,-1.29,-1.32,-0.29,3.1
S000003319,0.24 ,-1.25,-1.4 ,-1.94,-2.0 ,-1.6 ,-0.56
S000000454,-0.2 ,-0.36,-0.06,2.89 ,3.16 ,1.81 ,2.51
S000003023,-0.15,-2.64,-1.89,-2.4 ,-3.47,-3.84,-4.32
S000005400,0.0  ,-1.89,-1.84,-2.18,-2.32,-1.56,-0.81
S000005078,-0.07,-0.97,-0.86,-0.94,-1.69,-0.29,0.42
S000000105,-0.01,0.62 ,1.04 ,1.3  ,2.52 ,2.15 ,2.24
S000005005,0.0  ,-3.32,-2.18,-1.15,-2.06,-0.89,-0.81
S000005006,-0.09,-2.74,-2.0 ,-1.03,-2.0 ,-0.54,-1.6
S000001713,-0.22,0.86 ,1.07 ,2.99 ,3.69 ,3.09 ,3.55
S000004800,-0.38,-1.36,-0.86,1.0  ,3.35 ,2.95 ,3.07
S000005152,0.31 ,1.0  ,-0.97,-1.29,-1.74,-1.4 ,-1.74
S000005599,-0.58,0.56 ,0.95 ,2.54 ,3.4  ,2.8  ,2.74
S000001111,-0.18,-1.84,-0.3 ,0.18 ,-0.64,-0.76,-0.58
S000005942,-0.3 ,0.2  ,-0.15,2.78 ,3.94 ,3.71 ,4.57
S000000385,0.08 ,-2.12,-2.0 ,-2.64,-2.56,-1.79,-1.0
S000001715,0.15 ,0.4  ,-0.09,-0.71,1.16 ,1.28 ,1.71
S000001280,0.04 ,-2.32,-2.06,-2.47,-2.84,-1.89,-0.89
S000001717,0.19 ,2.55 ,1.38 ,1.42 ,0.82 ,0.77 ,1.44
S000005603,0.0  ,1.11 ,1.75 ,2.19 ,2.16 ,0.88 ,1.58
S000000388,-0.23,0.93 ,1.77 ,2.96 ,3.19 ,3.02 ,3.04
S000005407,0.0  ,0.42 ,-0.14,2.65 ,3.68 ,2.86 ,3.67
S000005605,-0.07,-1.09,-1.25,-1.64,-1.84,-1.56,-2.12
S000000687,0.08 ,0.33 ,-0.74,-1.47,-2.56,-2.06,-1.4
S000005013,-0.06,-1.84,-1.89,-2.06,-2.47,-1.69,-0.74
S000000925,0.0  ,-0.45,-0.23,1.45 ,2.38 ,1.82 ,2.1
S000000390,0.03 ,1.95 ,1.51 ,2.34 ,2.09 ,1.49 ,1.34
S000005948,-0.54,0.28 ,0.34 ,2.61 ,4.24 ,3.45 ,3.67
S000003748,-0.32,1.48 ,0.43 ,0.88 ,2.2  ,1.01 ,2.16
S000001422,-0.03,2.15 ,0.96 ,-0.23,-0.2 ,0.41 ,1.36
S000002626,-0.47,-0.06,0.0  ,3.61 ,5.16 ,4.4  ,5.8
S000001926,-0.2 ,3.25 ,1.08 ,0.7  ,0.98 ,0.33 ,0.64
S000000746,-0.14,-0.54,-1.15,-1.89,-2.47,-1.89,-1.84
S000002910,0.11 ,1.63 ,-0.94,-1.29,-2.32,-1.94,-1.94
S000005891,-0.4 ,-0.14,-0.47,0.66 ,2.07 ,1.23 ,1.94
S000002627,0.03 ,-0.03,0.46 ,0.9  ,1.77 ,1.64 ,2.07
S000002272,-0.51,-0.67,-0.45,1.74 ,3.31 ,2.74 ,3.18
S000005892,-0.51,0.0  ,-0.27,2.12 ,3.08 ,3.25 ,3.67
S000003749,-0.14,-0.6 ,-0.89,-1.89,-2.4 ,-2.47,-2.25
S000001423,-0.64,-0.47,0.49 ,0.42 ,1.28 ,1.58 ,0.7
S000002273,-0.3 ,-0.17,0.01 ,1.08 ,1.79 ,1.91 ,1.66
S000000180,-0.1 ,0.01 ,-0.2 ,0.73 ,2.93 ,3.11 ,3.07
S000001928,-0.49,-0.56,-0.62,3.61 ,4.24 ,3.72 ,2.47
S000000855,-0.3 ,-0.14,0.71 ,-0.3 ,-0.74,-0.97,-2.12
S000000928,-0.25,-2.94,-1.69,-1.32,-2.0 ,-1.6 ,-1.4
S000001603,-0.47,2.8  ,2.92 ,2.18 ,2.24 ,1.96 ,1.96
S000002481,0.25 ,-0.14,-0.69,-1.74,-2.4 ,-2.06,-1.79
S000002554,-0.2 ,-0.49,-0.06,1.1  ,2.12 ,1.8  ,1.8
S000000569,-0.06,-2.4 ,-1.94,-2.64,-3.64,-0.64,0.31
S000003678,-0.14,0.12 ,-1.03,-1.36,-2.12,-1.69,-1.18
S000005819,0.16 ,-1.89,-1.6 ,-2.12,-2.32,-1.29,-0.36
S000002555,0.2  ,-0.34,0.99 ,1.56 ,2.15 ,1.66 ,1.43
S000005893,-0.32,-0.42,-0.22,0.86 ,2.79 ,0.79 ,2.7
S000004122,-0.4 ,1.47 ,0.68 ,1.62 ,1.87 ,0.93 ,0.83
S000001604,-0.38,0.86 ,0.51 ,1.36 ,2.25 ,1.78 ,1.36
S000000929,-0.04,-3.06,-1.29,-0.15,-1.06,-0.74,-0.92
S000000749,-0.43,-0.64,0.25 ,4.17 ,4.98 ,2.97 ,5.84
S000001788,-0.03,-2.12,-2.32,-2.25,-2.84,-2.4 ,-2.32
S000000857,-0.47,2.7  ,1.17 ,0.24 ,1.48 ,0.79 ,0.58
S000001789,0.43 ,-2.47,-1.47,-0.62,-1.6 ,-0.62,-0.34
S000002840,0.24 ,0.37 ,-1.74,-1.4 ,-1.56,-1.51,-1.47
S000001891,-0.38,1.54 ,2.68 ,3.58 ,4.2  ,3.01 ,2.61
S000001533,-0.49,0.54 ,0.1  ,0.56 ,0.49 ,2.69 ,2.05
S000001931,-0.27,-0.38,0.24 ,0.24 ,1.86 ,1.34 ,0.95
S000003680,-0.09,0.42 ,-0.81,-1.32,-2.25,-1.51,-0.76
S000002484,0.04 ,0.01 ,-1.22,-1.47,-1.84,-2.12,-1.84
S000004051,-0.2 ,-2.32,-1.74,-1.74,-1.64,-1.0 ,-0.36
S000004124,-0.29,-2.47,-1.79,-2.84,-3.32,-2.94,-1.69
S000002769,0.15 ,-1.6 ,-0.3 ,-0.38,-0.6 ,0.33 ,0.9
S000004052,-0.15,-2.56,-2.32,-1.94,-1.84,-1.22,-0.69
S000005823,-0.34,-0.3 ,0.0  ,1.32 ,2.05 ,1.62 ,1.34
S000001932,-0.81,-0.47,-0.1 ,1.41 ,2.09 ,2.23 ,0.99
S000003954,-0.64,0.75 ,0.74 ,1.62 ,1.64 ,1.01 ,0.95
S000002916,0.16 ,-2.74,-1.89,1.05 ,3.01 ,2.81 ,3.5
S000004126,-0.15,-1.69,-1.64,-2.94,-2.74,-2.47,-2.64
S000004199,-0.29,0.12 ,1.18 ,2.03 ,2.9  ,2.59 ,2.34
S000000752,0.03 ,-2.12,-1.29,-0.45,-1.18,-0.64,-0.64
S000003682,-0.54,0.81 ,-0.06,0.46 ,1.68 ,1.5  ,1.41
S000004721,-0.6 ,-0.07,0.21 ,1.2  ,1.5  ,1.16 ,0.86
S000003610,-0.22,-1.79,2.09 ,2.23 ,2.03 ,0.49 ,0.31
S000002207,-0.42,-0.69,-0.07,0.04 ,2.03 ,2.38 ,2.19
S000006168,-0.45,0.06 ,-1.18,-1.47,-2.12,-1.84,-1.22
S000005825,-0.3 ,-1.74,-2.25,-2.94,-3.64,-3.06,-3.18
S000003956,-0.51,-0.27,0.07 ,0.83 ,2.05 ,1.58 ,1.23
S000001610,-0.3 ,0.39 ,0.28 ,0.03 ,-0.6 ,-1.25,-1.74
S000003684,-0.17,-2.47,-1.47,-0.51,-0.92,-0.67,-0.81
S000002773,-0.22,-2.84,-1.47,-0.71,-1.06,-1.36,-0.89
S000003251,0.01 ,1.93 ,0.2  ,-0.58,-1.43,-1.29,-0.18
S000005529,-0.29,2.23 ,0.99 ,0.67 ,-0.06,-0.69,-1.43
S000001539,-0.42,-1.03,-2.47,-2.12,-2.56,-1.74,-1.47
S000005309,0.46 ,-0.62,-0.51,0.55 ,1.98 ,1.36 ,1.73
S000001797,-0.38,0.41 ,-0.07,0.93 ,2.53 ,2.3  ,1.93
S000001361,-0.34,0.77 ,-0.43,1.87 ,3.86 ,3.9  ,5.0
S000002776,-0.07,-0.56,-0.36,-1.56,-2.32,-1.74,-1.79
S000004344,-0.84,1.93 ,-0.38,-0.25,-0.38,-0.47,-0.23
S000004651,-0.23,-0.29,1.28 ,0.92 ,1.94 ,0.04 ,1.48
S000006099,-0.36,0.11 ,0.24 ,1.59 ,2.95 ,2.5  ,2.58
S000005533,0.44 ,-0.01,-0.17,-0.22,-0.94,-1.79,-2.06
S000004652,-0.09,-2.25,-1.25,-0.81,-0.89,-0.47,-0.17
S000000244,-0.71,-0.58,-0.69,0.07 ,2.11 ,0.4  ,0.46
S000004346,-0.27,0.18 ,0.08 ,-0.97,-1.43,-1.84,-1.79
S000003170,0.14 ,0.75 ,-0.32,-1.32,-1.94,-1.74,-1.74
S000000106,0.01 ,0.21 ,0.7  ,1.45 ,2.25 ,1.77 ,1.24
S000000615,0.0  ,-0.74,-1.43,-1.47,-2.0 ,-1.84,-1.4
S000001183,0.14 ,-1.84,-1.22,-1.51,-1.89,-0.74,-0.47
S000004420,0.18 ,-0.04,-0.62,-0.89,-1.79,-0.45,-2.25
S000002352,-0.34,1.15 ,1.66 ,2.5  ,2.14 ,1.22 ,0.68
S000000321,0.32 ,-0.29,-0.92,-1.32,-1.64,0.34 ,1.64
S000002707,-0.14,-3.06,-1.43,-0.86,-2.06,-1.6 ,-1.43
S000004421,-0.09,-0.09,-0.6 ,-1.56,-2.0 ,-2.0 ,-2.47
S000003173,-0.04,1.77 ,0.91 ,0.77 ,1.46 ,1.94 ,2.48
S000002354,0.12 ,-0.47,-0.81,-0.94,-1.64,-2.18,-1.84
S000002134,0.19 ,-0.03,-1.03,-1.29,-1.84,-1.94,-1.74
S000000249,0.19 ,0.19 ,0.1  ,1.55 ,2.88 ,3.37 ,3.56
S000003471,-0.3 ,2.2  ,1.71 ,0.9  ,1.08 ,0.5  ,0.12
S000000034,-0.15,-2.74,-1.79,-1.32,-2.12,0.3  ,-0.89
S000004351,0.0  ,-1.74,-2.0 ,-2.74,-3.06,-2.4 ,-1.94
S000003030,-0.1 ,2.26 ,1.7  ,1.27 ,0.71 ,0.16 ,0.12
S000004806,-0.34,-1.69,-0.86,-0.42,0.89 ,0.6  ,0.5
S000005678,-0.23,0.65 ,0.76 ,1.12 ,2.68 ,1.74 ,3.22
S000005751,-0.29,1.71 ,1.88 ,1.29 ,0.99 ,0.57 ,0.4
S000005481,0.11 ,-1.94,-1.32,-2.0 ,-2.12,-1.36,-0.47
S000001720,-0.07,-0.2 ,-0.74,-1.94,-2.12,-1.84,-2.12
S000000036,-0.06,-1.89,-1.69,-2.32,-2.4 ,-0.81,-1.6
S000003105,-0.01,-0.89,-0.49,-1.15,-1.74,-2.06,-1.89
S000005086,-0.56,3.91 ,4.02 ,1.39 ,-0.67,-0.64,-0.76
S000004555,-0.4 ,1.06 ,0.73 ,1.81 ,1.71 ,1.57 ,1.2
S000005679,-0.06,-2.06,-1.36,-1.79,-1.84,-1.64,-1.64
S000003106,0.04 ,-0.51,-0.47,3.16 ,4.55 ,3.68 ,4.82
S000004556,-0.38,1.23 ,1.1  ,1.77 ,2.12 ,1.82 ,1.9
S000005607,-0.27,0.52 ,-0.01,0.16 ,1.65 ,1.76 ,2.06
S000001721,-0.1 ,-0.69,-0.71,-2.84,-3.64,-3.47,-3.84
S000003868,-0.45,-0.74,-1.09,1.03 ,1.86 ,1.66 ,1.65
S000004809,-0.3 ,1.52 ,0.66 ,0.55 ,0.21 ,-0.56,-0.62
S000004882,-0.54,-2.12,-1.12,-0.29,-0.97,-0.51,0.24
S000005754,-0.3 ,0.43 ,-0.49,-1.22,-1.89,-2.18,-1.56
S000002416,-0.32,0.55 ,-0.79,-0.97,-1.56,-0.81,0.03
S000005484,-0.42,-2.12,-1.06,-0.4 ,-1.6 ,-0.01,-0.94
S000003797,-0.2 ,1.62 ,1.39 ,2.71 ,3.59 ,3.61 ,3.93
S000003870,-0.12,2.99 ,1.49 ,-0.27,0.25 ,0.46 ,0.84
S000004558,-0.29,-2.25,-1.69,-0.89,-1.69,-0.89,-0.22
S000003331,-0.71,0.73 ,1.2  ,1.73 ,2.13 ,1.59 ,1.07
S000004811,-0.49,1.97 ,2.54 ,2.27 ,3.53 ,2.84 ,2.48
S000005163,-0.34,0.42 ,0.03 ,0.25 ,2.32 ,2.31 ,2.46
S000006025,-0.36,-0.64,-1.32,-2.06,-2.4 ,-2.32,-2.25
S000005485,-0.07,2.06 ,2.14 ,1.18 ,1.06 ,0.57 ,-0.01
S000001724,-0.2 ,-1.84,-0.84,-1.12,-1.69,-2.25,-2.56
S000005610,-0.58,2.17 ,0.18 ,-0.07,0.34 ,0.36 ,0.03
S000005486,-0.07,1.55 ,1.04 ,-0.54,-1.06,-1.69,-2.12
S000005018,-0.29,0.12 ,-1.51,-1.94,-2.56,-2.74,-2.56
S000004812,0.36 ,0.07 ,0.23 ,-1.03,-1.89,-1.64,-1.22
S000005091,-0.67,0.33 ,0.76 ,0.72 ,1.7  ,1.26 ,1.08
S000005954,-0.56,0.21 ,0.52 ,3.61 ,4.24 ,3.45 ,3.68
S000006027,0.04 ,-1.69,-1.43,-0.92,-1.69,-2.32,-2.32
S000006342,-0.45,1.55 ,0.32 ,-0.54,-0.71,-0.89,-0.71
S000005487,-0.01,-1.6 ,-1.15,-1.74,-2.18,-1.56,-0.62
S000000470,0.15 ,-2.0 ,-0.89,0.0  ,-1.03,-0.27,-0.04
S000001727,-0.43,0.67 ,0.26 ,0.83 ,2.45 ,1.91 ,1.6
S000005955,-0.54,1.53 ,0.89 ,1.75 ,3.24 ,2.63 ,2.56
S000005956,-0.74,0.79 ,0.8  ,1.01 ,2.56 ,1.84 ,1.61
S000000933,0.36 ,-1.89,-1.79,-2.18,-1.94,-1.51,-0.6
S000000399,-0.27,0.39 ,0.1  ,0.75 ,1.84 ,1.79 ,1.28
S000005614,-0.45,1.55 ,0.64 ,0.82 ,0.69 ,0.01 ,-0.12
S000002634,0.08 ,-0.86,-0.34,-1.29,-1.89,-1.89,-2.06
S000000472,-0.3 ,-1.12,-0.15,1.12 ,2.46 ,2.18 ,1.99
S000005022,-0.09,0.31 ,-0.38,-1.32,-1.84,-1.89,-2.18
S000004201,-0.34,-0.06,1.24 ,1.0  ,1.92 ,2.07 ,0.79
S000005023,-0.27,-0.45,-0.56,-1.47,-1.64,-1.74,-2.47
S000002208,0.19 ,-1.43,-0.97,0.25 ,1.67 ,1.97 ,1.87
