S000000498,-1.51,-1.94,-0.76,-0.74,-0.29,-0.18,-0.49,0.03
S000000500,-1.43,-1.4,-0.36,0.39,0.55,0.16,0.14,0.0
S000000502,-1.64,-0.62,-0.76,-0.4,-0.51,-0.14,-0.67,-0.54
S000000503,-1.15,0.07,-3.18,-0.3,-0.74,-0.59,-0.01,0.04
S000000528,1.28,-0.43,-0.17,-0.92,-0.6,-0.56,-0.86,-0.29
S000000532,0.05,-0.42,0.25,0.85,1.24,1.66,2.06,1.59
S000000541,-0.76,-1.6,-0.58,-1.18,-0.69,-0.51,-0.34,-0.36
S000000542,-0.43,-1.0,-0.97,-1.15,-1.4,-1.69,-2.47,-2.84
S000000548,0.04,0.2,0.51,1.66,1.64,1.86,1.77,1.81
S000000553,-1.15,-1.69,-0.23,-0.16,0.0,-0.27,-0.15,-0.17
S000000557,-0.09,-0.09,0.04,-0.22,-0.27,-0.14,-0.04,1.39
S000000559,1.04,0.52,0.03,-1.32,-1.43,-1.4,-2.12,-2.74
S000000564,0.46,0.25,-0.64,-0.69,-0.94,-0.97,-2.25,-2.18
S000000569,-0.29,-0.84,-0.45,-1.43,-1.51,-1.47,-3.18,-2.32
S000000594,-0.67,-1.29,-0.2,-0.2,-0.41,0.26,-0.06,0.03
S000000595,0.03,0.06,-0.1,0.96,0.5,0.7,0.78,1.15
S000000598,-0.2,0.36,0.4,0.24,0.57,1.25,1.2,1.15
S000000599,-1.74,-0.86,-1.25,-0.2,-0.43,-0.89,-0.79,-0.56
S000000600,-0.79,-0.27,0.21,0.6,0.66,1.01,0.86,1.48
S000000602,-1.27,-0.05,-0.22,-0.14,-0.34,-0.27,-0.49,0.3
S000000627,0.34,0.07,0.1,-0.07,-0.22,-0.47,-1.36,-1.25
S000000628,-0.32,-2.4,-0.36,-0.1,-1.22,-0.43,-1.57,-0.43
S000000633,-1.56,-1.47,-0.58,-0.43,-0.89,-1.03,-1.51,-0.22
S000000646,-0.86,-0.69,-0.2,-0.92,-0.23,-1.22,-0.64,-0.09
S000000650,-0.83,-0.49,-0.48,-0.71,-1.22,-1.18,-1.66,-0.79
S000000653,-0.81,-0.84,-0.51,-1.0,-1.36,-1.12,-1.32,-0.84
S000000656,-0.38,-0.47,-0.04,-0.97,-0.54,-0.47,-0.92,-1.18
S000000668,-0.14,0.1,-0.97,-1.47,-1.47,-1.09,-2.12,-1.79
S000000685,-2.18,-0.97,-1.15,-1.32,-1.4,-0.49,-0.36,-0.42
S000000687,-1.32,-0.76,-0.92,-0.51,-0.15,-0.12,-0.69,-0.42
S000000695,-1.74,-1.29,-0.12,-0.56,-0.15,0.63,0.5,-0.32
S000000697,-1.56,-0.76,-0.27,-0.74,-0.15,0.54,-0.1,-0.14
S000002167,0.56,0.36,0.73,1.33,1.34,1.41,1.7,2.04
S000002172,0.01,-0.51,-0.27,-0.76,-0.51,-1.18,-1.22,-1.51
S000002173,0.89,0.66,0.34,1.41,0.58,0.99,0.86,0.79
S000002176,-1.29,-0.56,-0.58,-0.22,-0.2,-0.56,-0.12,0.06
S000002177,-1.56,-0.27,0.03,0.06,0.1,-0.32,0.04,-0.31
S000002180,-0.79,-0.04,0.49,1.53,2.02,1.66,2.52,2.04
S000002182,-1.32,-0.03,-1.0,-0.58,-0.56,-0.38,0.07,0.18
S000002189,0.57,-0.03,0.01,-0.67,-0.92,-0.89,-1.53,-1.56
S000002208,1.56,0.39,0.59,-0.23,-0.29,-0.54,-0.86,-0.86
S000002216,-1.44,-0.26,-1.09,-0.52,-0.6,-0.97,-0.9,-0.74
S000002218,-0.09,-0.58,-0.79,-0.51,-1.22,-1.18,-1.89,-1.29
S000002219,0.6,-0.03,0.04,0.08,-0.32,-0.54,-0.94,-1.51
S000002221,-1.18,-1.43,-0.56,-0.38,-0.74,-0.86,-1.03,-0.67
S000002223,-3.06,-0.04,-2.32,-0.2,-0.32,-0.43,-0.23,-0.42
S000002227,-1.47,-0.38,-0.6,-0.09,-0.18,0.01,-0.49,-0.29
S000002229,-1.74,-1.09,-0.89,-0.43,-0.56,-0.38,-0.97,-0.49
S000002231,-1.6,-1.64,-0.49,-0.08,-0.39,-0.51,-0.09,-0.32
S000002234,-0.67,-1.15,-0.81,-0.38,-0.29,-0.47,0.34,-0.23
S000002238,-1.15,-1.36,-1.25,-0.84,-0.92,-0.6,-0.2,-0.22
S000002240,0.77,-0.17,0.23,-0.18,-0.15,-0.84,-1.15,-1.56
S000002242,-0.15,-0.97,-0.49,-0.86,-0.51,-0.94,-0.97,-1.36
S000002268,-0.03,-0.94,-0.37,1.18,1.3,1.71,2.34,2.75
S000002270,-0.4,-1.69,0.03,-0.74,-0.29,-0.89,0.85,0.09
S000002276,-1.47,-2.94,-1.47,0.15,-0.14,-0.17,0.38,0.26
S000002278,-2.47,0.07,-0.2,0.04,-0.18,-0.38,0.57,0.46
S000002280,0.01,-0.38,0.12,-0.45,-0.74,-0.56,-0.38,-1.36
S000002282,-0.42,1.47,2.87,2.84,3.11,2.68,3.28,2.82
S000002283,-0.03,1.18,1.68,1.85,2.17,1.86,1.82,1.58
S000002285,-1.03,-0.71,-0.42,-0.84,-0.29,-0.42,-0.47,-1.29
S000002295,1.0,0.59,0.52,-0.03,0.37,-0.17,-1.03,-1.69
S000002296,0.29,0.32,0.61,0.95,1.04,1.27,0.95,0.43
S000002301,-1.18,-0.32,0.0,0.23,-0.23,-0.03,-0.23,-0.86
S000002305,-1.4,-1.36,0.11,0.0,-0.23,-0.03,0.2,-0.36
S000002307,0.32,-0.15,-0.49,-1.32,-1.69,-1.84,-2.47,-2.56
S000002309,0.66,0.24,-0.15,-0.62,-0.86,-0.76,-1.36,-1.29
S000002311,0.33,0.03,-0.17,-1.06,-1.47,-0.94,-2.12,-2.25
S000002313,-1.74,-1.18,-0.47,-0.71,-0.92,-0.42,-0.86,-1.12
S000002326,-1.12,-0.94,-0.62,-0.71,-0.89,-0.92,-1.43,-0.89
S000002329,-1.09,-1.4,-0.54,-1.74,-2.0,-1.0,-0.76,-0.38
S000002330,0.59,-0.14,-0.49,-1.06,-1.0,-1.3,-1.63,-1.69
S000002333,-1.74,-0.67,-1.74,-2.25,-1.09,-0.51,-0.29,-0.29
S000002335,-1.25,-1.0,-0.56,-1.03,-0.17,-0.58,-0.51,-1.15
S000002341,0.86,0.72,1.37,0.26,0.49,-0.04,-0.6,-1.03
S000002350,0.88,0.36,0.32,0.23,0.24,-0.3,-1.22,-1.12
S000002358,-1.29,-0.51,-0.86,-0.17,-0.64,-0.56,-0.54,-0.64
S000002360,0.91,0.51,0.5,-0.69,-0.84,-1.43,-1.79,-1.64
S000002362,-1.15,-1.15,-0.23,-0.74,-0.76,-0.93,-0.83,-0.51
S000002363,-1.25,-1.51,-1.51,-1.09,-0.56,-0.76,-0.51,0.43
S000002364,-0.62,-0.51,-1.25,-0.84,-1.15,-1.0,-1.56,-1.12
S000002374,-0.21,-0.34,-0.25,-0.33,0.11,0.25,1.01,1.56
S000002377,-0.67,-1.0,-0.15,-0.49,-0.54,-0.25,-0.56,-1.47
S000002379,-0.64,-0.45,-0.06,-0.49,-0.89,-0.25,-0.22,-1.25
S000002381,-0.92,-0.64,-0.32,1.66,-0.76,-0.22,-0.06,-0.22
S000002401,-2.12,-0.92,-0.4,-0.36,-1.0,-0.4,-0.97,-0.47
S000002403,-2.06,-1.51,-0.34,-0.4,-0.6,-0.43,0.06,-0.32
S000002405,-3.18,-0.45,0.37,-0.2,-1.79,-0.27,-0.2,-0.43
S000002411,-2.06,-0.71,-0.22,-0.58,-0.71,0.0,-0.14,-0.4
S000002415,-0.62,-1.32,-0.15,0.03,0.18,0.07,0.0,0.37
S000002416,-2.25,0.04,-1.47,-0.71,-0.45,-0.84,-0.97,-0.47
S000002418,-1.94,0.06,-1.11,-0.23,-0.14,-0.44,-0.44,-0.45
S000002435,-1.84,-1.64,-1.05,-0.48,-2.18,0.39,-0.05,-0.42
S000002443,-1.15,-0.36,-0.1,-0.47,0.14,0.2,-0.4,-0.1
S000002444,0.12,-0.15,-0.12,-0.22,-0.43,-0.69,-1.22,-1.03
S000002449,-0.94,-0.67,-1.36,-0.4,-0.23,0.1,-0.1,-0.58
S000002457,0.48,0.19,0.85,0.89,1.14,0.76,0.93,0.75
S000002465,-0.89,-1.74,-0.89,0.37,0.44,-0.71,0.03,1.14
S000002467,-0.94,-4.06,-1.47,-0.4,-0.98,-2.0,-0.89,-1.19
S000002471,0.34,-0.1,-0.04,-0.36,-0.32,-1.15,-1.18,-1.51
S000002477,-0.51,-0.89,-0.45,0.1,-1.06,-0.06,1.25,2.04
S000002478,1.04,0.59,0.42,1.3,0.64,1.26,0.81,0.0
S000002481,0.04,-0.03,0.08,1.2,1.93,2.35,2.7,2.2
S000002482,0.07,0.0,-0.04,-0.32,-0.43,-0.32,-1.29,-1.25
S000002484,-0.27,-0.81,-0.09,0.91,1.46,2.3,1.93,1.78
S000002493,1.19,0.7,0.14,0.59,0.9,0.99,0.33,-0.12
S000002497,-1.51,-0.56,0.19,-0.3,-0.36,-0.17,-0.49,-0.23
S000002508,-0.29,-0.4,-0.81,-1.12,-0.62,-0.71,-1.6,-0.76
S000002513,-1.51,-0.58,-0.07,-0.54,0.0,0.42,0.15,-0.03
S000002517,-0.56,-0.81,-0.23,-1.15,0.03,-0.2,-0.38,-1.09
S000002527,1.06,0.82,0.0,-0.18,-0.67,-1.0,-1.25,-1.06
S000002539,-0.71,0.19,1.37,1.12,0.86,0.62,-0.04,0.23
S000002556,-0.32,-0.71,-1.03,-0.56,-0.92,-0.92,-1.6,-1.43
S000002561,0.39,0.0,0.51,1.1,1.3,0.82,1.2,1.1
S000002565,-0.64,-1.03,-1.36,-0.67,-0.42,-0.79,-0.79,-0.92
S000002572,0.86,0.36,-0.17,0.03,-0.34,-0.34,-1.32,-1.56
S000002577,-0.2,-0.33,-0.04,-0.5,-1.22,-0.45,-1.01,-1.36
S000002579,0.59,-0.06,-0.15,-0.67,-0.62,-0.32,-0.84,-1.79
S000002585,-0.2,0.21,0.63,0.14,0.65,1.44,1.48,1.28
S000002592,0.76,0.12,0.01,-0.97,-0.97,-0.86,-1.32,-1.4
S000002599,-1.06,-0.89,-1.18,-0.97,-0.71,-0.58,-0.22,-0.49
S000002602,0.25,-0.47,-0.06,-0.49,-0.29,-0.23,-1.29,-1.12
S000002618,0.04,-0.45,0.7,1.04,1.21,0.66,1.01,0.41
S000002624,-0.91,-1.6,-1.0,-0.86,-1.18,-0.45,-0.04,-0.21
S000002632,0.2,-0.18,0.11,-0.32,-0.22,-1.12,-1.09,-1.36
S000002634,0.3,0.63,1.08,0.74,1.33,1.0,0.82,0.7
S000002682,-1.15,-0.31,-0.06,-0.27,-0.68,-0.36,-0.55,-0.83
S000002683,-0.47,-0.8,-0.69,-1.22,-0.97,-0.37,-0.68,-0.81
S000002686,-0.92,-1.18,-0.12,-0.3,-0.32,0.0,-0.09,-0.71
S000002690,-1.74,-1.6,-0.74,-0.49,-0.42,-0.06,-0.51,-0.25
S000002692,-1.22,-0.43,0.36,0.2,0.19,0.43,0.7,0.32
S000002693,-0.56,-0.89,-2.02,-0.06,-0.2,-0.31,0.38,0.23
S000002694,-1.18,-0.54,0.14,0.2,-0.15,0.06,0.46,0.21
S000002696,-1.64,-0.64,0.1,-0.23,0.1,-0.25,-0.23,-0.1
S000002698,-1.36,-0.81,-0.43,-0.45,-0.42,-0.34,-0.69,-0.64
S000002720,0.88,0.25,-0.3,-1.36,-1.0,-1.32,-1.36,-1.84
S000002722,-0.94,-1.18,-1.15,-0.84,-0.45,-0.62,-0.64,-0.92
S000002749,0.12,-0.2,-0.58,-0.27,-0.47,-0.94,-1.32,-1.6
S000002761,0.03,-0.47,1.01,1.95,1.58,0.5,-0.25,-0.07
S000002763,-0.2,-0.3,-0.38,-0.84,-0.74,-0.45,-1.18,-1.47
S000002769,-0.15,0.86,-0.25,-0.67,-0.56,-0.34,-1.47,-2.0
S000002773,0.71,0.44,0.06,-0.58,-0.49,-0.54,-1.29,-1.84
S000002775,0.68,0.76,0.69,1.2,0.58,0.79,0.57,0.3
S000002788,-1.06,-0.45,1.44,0.15,0.44,0.48,0.63,0.62
S000002790,1.5,0.7,1.43,-0.45,-0.25,-0.81,-1.43,-2.12
S000002800,-1.29,-0.6,0.2,-0.15,0.28,0.0,0.03,0.48
S000002801,-1.32,-0.69,-0.49,-0.43,-0.22,-0.15,-0.34,-0.29
S000002806,-0.49,-0.54,-0.45,-2.12,-1.32,-1.18,-1.84,-1.64
S000002807,-0.12,-0.32,-0.71,-1.0,-1.12,-1.56,-2.06,-1.4
S000002809,-1.4,-0.67,-0.84,-0.97,-0.92,-1.09,-1.43,-0.34
S000002823,-1.47,-0.54,-0.76,-0.42,-1.0,-0.76,-0.92,-0.62
S000002825,0.71,0.43,0.16,-0.07,-0.14,-0.69,-1.6,-1.69
S000002826,1.36,0.72,0.89,-0.03,0.23,-0.43,-0.89,-1.4
S000002827,-1.29,-1.18,-0.74,-0.76,-0.74,-0.84,-0.81,-0.25
S000002837,1.1,0.83,0.67,0.08,0.06,-0.58,-1.12,-1.64
S000002858,0.44,0.23,0.1,-0.43,-0.29,-0.74,-1.64,-2.64
S000002860,0.69,0.7,0.91,0.4,0.71,1.09,1.21,0.68
S000002861,-0.03,0.29,0.38,0.89,1.19,0.77,1.18,1.02
S000002863,-0.3,-0.27,-0.76,-0.62,-0.76,-0.12,-0.92,-1.43
S000002869,0.69,0.25,0.16,0.56,0.55,1.14,0.9,0.18
S000002876,1.31,1.0,0.49,0.8,1.34,1.45,1.34,0.84
S000002884,-1.94,0.12,0.7,0.82,0.69,0.4,0.48,0.39
S000002888,-1.15,-0.36,0.28,-0.25,0.14,-0.29,-0.29,0.1
S000002900,-0.58,-1.06,-1.18,-1.56,-0.84,-0.79,-0.49,-0.62
S000002904,1.04,0.53,0.96,-0.51,-1.02,-1.52,-1.82,-2.0
S000002920,-1.22,-0.32,0.32,0.1,0.31,0.07,0.23,0.08
S000002921,0.11,0.55,1.64,2.5,1.73,1.34,1.49,1.65
S000002924,-1.32,-0.04,0.07,-0.18,0.48,0.48,0.99,0.53
S000002926,-1.32,-0.47,0.46,0.77,1.16,1.01,1.18,0.61
S000002943,-1.43,-1.4,-1.15,-0.86,-0.74,-0.76,-0.25,-0.51
S000002945,-1.29,-0.6,-1.15,-0.64,-0.92,-0.76,-0.79,-0.62
S000002947,-1.47,-1.15,-0.84,-0.32,-0.56,-0.64,-0.38,-0.25
S000002948,-0.71,0.28,0.03,0.39,0.82,0.68,1.43,1.26
S000002949,-1.36,-1.06,-0.67,-0.4,-0.69,-1.03,-0.12,-0.1
S000002950,-0.07,-0.06,0.03,0.59,1.08,0.88,1.53,1.53
S000000734,-0.63,-0.81,-0.65,-0.7,-0.73,-1.51,-0.67,-0.75
S000000752,0.74,-0.36,0.0,-0.3,-0.47,-1.09,-1.32,-1.12
S000000765,-1.22,-0.25,-0.43,0.4,-0.64,-0.17,-0.34,-0.17
S000000767,-2.4,0.3,-0.51,-0.2,-0.25,-0.38,-0.36,0.04
S000000769,-1.79,-0.18,-1.56,-0.49,-0.92,-0.4,-0.6,-0.89
S000000780,1.29,0.2,0.44,-0.49,0.07,-1.09,-1.69,-2.18
S000000813,-0.7,0.41,0.1,-0.12,-0.91,-0.49,-1.21,-4.32
S000000820,-1.29,-0.64,-0.45,-0.74,-1.15,-0.76,-0.74,-0.79
S000000827,0.75,0.44,0.37,-0.27,0.0,-0.27,-1.09,-1.84
S000000832,0.69,0.7,0.82,-0.51,0.14,-0.18,-0.62,-1.32
S000000838,-0.25,-0.62,-0.38,-1.12,-1.0,-0.89,-1.47,-2.06
S000000845,-0.76,-0.89,-1.18,-0.97,-0.92,-0.84,-1.09,-1.32
S000000856,-1.97,-3.18,-0.25,-0.17,-0.14,-0.03,0.44,0.24
S000000858,-0.01,-0.22,-0.1,-1.94,-1.29,-1.47,-2.12,-2.4
S000002135,0.2,-0.38,-0.2,-0.32,-0.6,-1.15,-1.69,-2.06
S000000863,-1.4,-0.92,-0.58,-0.56,-0.94,-0.62,-0.67,-0.6
S000000864,-0.01,0.46,0.59,0.0,1.08,1.28,1.46,1.1
S000000865,1.1,1.18,0.87,0.57,1.02,0.59,0.08,0.18
S000000866,-0.36,-0.84,-0.32,-0.92,-0.4,-0.71,-0.84,-1.56
S000000868,-1.22,-0.79,-0.42,-0.84,-0.4,-0.74,0.03,-0.62
S000000872,-0.54,-0.86,-0.97,-1.32,-0.89,-1.32,-1.6,-1.89
S000000876,0.94,0.52,-0.17,-0.4,-0.04,-0.94,-1.47,-2.56
S000000879,-1.18,-0.58,-0.38,-0.29,-0.69,-0.17,-0.58,0.24
S000000881,-0.03,0.34,0.61,0.71,0.96,1.32,1.78,2.33
S000000887,-1.4,-0.62,-1.18,-1.36,-1.06,-0.71,-0.97,-0.71
S000000891,-1.29,-1.84,0.24,-0.55,-0.39,-0.16,-0.45,-1.14
S000000904,0.53,-0.04,0.19,0.32,0.1,-0.51,-1.32,-1.09
S000000906,-1.09,-1.18,-0.74,-0.42,-0.81,-1.0,-0.4,-0.54
S000000908,-1.29,-1.47,-0.56,-0.64,-0.58,-0.58,-1.03,-0.62
S000000919,0.81,0.43,0.82,0.28,0.2,0.01,-0.79,-1.51
S000000926,0.57,0.08,-0.15,0.7,-0.62,-0.15,-0.89,-1.74
S000000928,-0.2,-0.56,-0.47,-0.79,-1.03,-0.56,-1.12,-1.51
S000000929,1.13,0.46,0.14,-1.03,-0.81,-0.86,-1.79,-1.89
S000000933,0.48,0.14,0.26,-0.25,0.19,-0.2,-1.15,-1.74
S000000939,-2.64,0.04,-0.42,-1.03,-0.79,-0.25,-0.54,-0.82
S000000941,-2.18,-0.67,0.01,-0.36,-0.07,0.06,-0.18,-0.34
S000000948,0.37,-0.03,-0.56,-0.27,-0.07,-0.45,-1.29,-1.0
S000000979,0.44,0.29,0.54,0.71,1.12,1.01,1.6,1.56
S000001895,-0.19,-0.07,-1.15,-0.03,-0.37,-0.38,-0.38,-0.44
S000001887,0.69,0.51,-1.29,-1.25,-0.67,-0.69,-0.54,-0.39
S000001880,-0.4,-0.43,0.48,1.17,2.59,4.21,6.18,6.6
S000001874,-0.01,0.06,0.63,0.68,0.79,1.47,1.29,1.01
S000001871,0.0,-0.07,-0.42,-0.86,-1.03,-0.74,-1.89,-1.69
S000001854,-1.56,-1.18,-0.23,-0.47,-0.23,-0.51,-0.09,-0.32
S000001849,0.42,0.67,0.86,1.13,1.25,1.11,0.95,1.01
S000001846,-0.04,0.15,0.58,0.69,1.06,1.05,1.25,1.15
S000001844,-1.89,-0.67,-0.4,-0.54,-0.51,-0.67,0.11,0.15
S000001843,-1.64,-1.15,-0.86,-0.81,-0.92,-0.58,-1.25,-0.4
S000001842,-2.25,-0.97,-0.51,-0.49,-0.43,-0.04,-1.06,0.14
S000001841,-1.74,-1.29,-0.69,-0.79,-0.79,-0.64,-0.86,-0.14
S000001836,-1.74,-0.74,0.06,-0.42,-0.23,0.04,0.34,0.44
S000001902,0.48,0.2,0.93,0.5,1.19,0.77,1.01,1.14
S000001915,-1.22,-2.47,-0.3,0.11,-1.6,0.08,0.97,-0.67
S000001923,-1.47,-1.51,-0.36,-0.79,-0.36,-0.45,-0.69,-0.07
S000002104,0.44,0.1,0.18,-0.18,-0.2,-0.38,-1.43,-1.84
S000001928,-1.4,-1.36,-0.86,-0.71,-1.09,-0.81,-0.74,-0.6
S000001930,0.49,-0.07,1.17,-0.76,0.58,0.32,0.42,-0.81
S000001937,0.25,0.86,1.57,1.42,1.45,1.4,1.69,0.7
S000001938,0.6,1.24,1.49,2.19,2.04,1.42,2.51,1.76
S000001949,-0.6,-0.6,0.08,-0.18,0.48,1.54,2.17,2.18
S000002974,0.12,-0.18,0.68,1.3,1.99,1.07,1.11,1.1
S000002989,-0.6,-0.94,-1.43,-1.32,-1.18,-0.94,-1.47,-1.15
S000002992,-1.51,-1.84,-0.3,-0.62,-1.12,-0.29,-1.69,-0.22
S000002997,0.59,0.49,-0.25,-0.94,-1.09,-1.29,-1.89,-1.6
S000002998,0.65,0.26,0.91,0.1,-0.09,-0.56,-1.06,-1.51
S000002999,0.39,0.25,0.03,-0.06,-0.1,-0.43,-1.47,-1.74
S000003014,-1.18,-0.97,-0.56,-0.76,-0.22,-0.42,0.44,0.25
S000003023,0.15,-0.76,-2.47,-2.84,-2.32,-1.03,-0.49,0.03
S000003040,0.16,0.51,0.53,0.95,0.85,0.8,1.14,1.28
S000003043,-1.15,-1.25,-1.0,-0.42,-0.62,-0.71,-0.89,-0.56
S000003044,0.42,0.26,0.23,0.24,0.06,-0.69,-0.92,-1.25
S000003046,0.56,0.43,-0.3,-0.97,-1.36,-1.74,-1.94,-1.84
