gene_id,0,30,60,90,120,150,180,210,240,270,300,330,360,390
S000000523,-1.01,-0.19,-0.14,0.03,0.13,0.05,-0.14,0.07,-0.05,0.02,0.14,0.23,0.31,0.56
S000000527,-1.21,-0.44,-0.02,0.51,0.7,0.47,0.26,0.41,-0.02,-0.05,0.04,-0.34,-0.38,0.07
S000000529,-1.01,-0.37,-0.1,0.23,0.58,0.55,0.19,0.3,0.16,0.04,-0.03,-0.15,-0.53,0.13
S000000537,0.57,0.14,-1.83,-0.28,-0.07,-0.05,0.34,0.24,0.06,0.01,0.14,0.21,0.2,0.3
S000000540,1.42,-0.13,0.01,0.63,-0.14,-0.38,-0.41,-0.04,-0.27,-0.45,-0.41,0.03,0.03,0.12
S000000547,0.39,0.45,0.07,-0.64,-1.08,-1.05,-0.8,-0.08,0.59,-0.03,-0.44,0.82,0.92,0.88
S000000559,-1.11,-0.02,-0.02,0.02,0.64,0.77,0.37,0.22,-0.19,0.25,0.04,-0.56,-0.38,-0.02
S000000569,1.48,0.12,0.26,0.28,-0.02,-0.89,-1.46,-0.87,0.01,0.38,-0.12,0.11,0.29,0.44
S000000572,1.28,0.02,0.32,0.47,0.25,-0.18,0.05,-0.32,-0.36,-0.5,-0.02,-0.32,-0.26,-0.43
S000000602,1.23,-0.23,-0.14,-0.25,0.1,0.02,-0.72,0.05,-0.05,-0.13,0.02,0.0,0.16,-0.06
S000000603,-0.85,0.47,-0.48,-1.06,-1.82,-1.27,-0.5,0.46,1.26,0.64,0.47,1.14,1.16,0.4
S000000615,4.95,0.36,1.02,-0.46,-1.51,-1.42,-1.25,-0.77,-0.25,-0.37,-0.06,0.36,-0.13,-0.46
S000000630,-1.82,-0.32,-0.27,-0.25,0.22,0.64,0.81,0.68,0.11,0.31,0.36,-0.02,-0.42,-0.02
S000000635,1.04,0.18,0.41,0.39,0.07,-0.17,-0.08,-0.21,-0.39,-0.45,0.18,-0.45,-0.23,-0.3
S000000650,-0.36,0.14,-0.14,0.45,0.69,0.5,-0.04,-0.12,-0.14,-0.02,0.2,-0.02,-1.34,0.2
S000000652,-0.62,-0.35,-0.15,0.05,1.06,0.56,-0.2,0.08,0.1,0.5,0.11,-0.58,-0.55,-0.02
S000000653,-1.15,-0.04,-0.22,0.57,0.75,0.8,0.17,-0.04,0.04,0.18,-0.13,-0.37,-0.43,-0.11
S000000661,-1.43,-0.95,-0.19,0.05,0.03,0.63,0.67,0.66,0.06,0.32,0.15,0.14,-0.22,0.08
S000000668,-0.74,-0.12,0.16,0.17,1.13,0.24,-0.37,0.05,-0.03,0.24,-0.03,-0.29,-0.39,-0.03
S000119982,1.03,0.18,-0.1,-0.54,-0.36,-0.31,-0.22,0.05,-0.19,-0.33,0.07,0.11,0.23,0.38
S000000686,-0.05,-0.11,-0.08,1.57,-0.08,0.48,0.4,-0.09,-0.86,-0.24,-0.62,-0.22,-0.14,0.02
S000000687,1.58,0.07,-0.1,-0.47,-0.75,-0.73,-0.45,0.04,0.05,-0.38,-0.23,0.34,0.66,0.37
S000000692,1.12,0.14,0.07,0.09,0.14,0.07,-0.03,-0.27,-0.25,-0.38,0.15,-0.36,-0.11,-0.38
S000000694,1.29,0.23,0.01,0.22,0.14,0.04,-0.09,-0.3,-0.32,-0.63,0.15,-0.26,-0.23,-0.26
S000000695,0.1,1.56,1.31,1.35,1.32,0.82,0.13,-0.39,-1.06,-1.27,-0.42,-0.98,-1.47,-1.02
S000000718,1.07,0.07,-0.09,-0.22,-0.44,-0.32,-0.52,0.03,0.05,-0.05,-0.1,0.22,-0.03,0.35
S000002161,-0.89,-1.54,-0.92,0.37,0.89,1.14,0.89,0.83,-0.03,-0.01,0.19,-0.35,-0.65,0.06
S000002166,0.62,0.1,-0.24,-1.07,0.04,0.1,0.35,-0.02,0.1,-0.2,0.09,-0.02,0.04,0.1
S000002178,1.36,0.55,0.01,-0.25,-0.37,-0.33,-0.76,-0.41,-0.06,-0.09,-0.06,0.28,0.05,0.08
S000002179,2.07,0.56,0.34,0.38,-0.18,-0.73,-0.65,-0.49,-0.22,-0.54,-0.39,0.03,-0.28,0.11
S000002180,1.47,0.42,0.46,-0.1,-0.58,-0.64,-0.94,-0.26,-0.12,-0.5,-0.27,0.41,0.29,0.35
S000002181,1.61,0.38,0.43,0.14,-0.34,-0.78,-0.53,-0.36,-0.04,-0.62,-0.42,0.25,0.11,0.17
S000002183,1.07,-0.05,0.09,0.33,0.04,-0.44,-0.14,0.06,-0.06,-0.3,-0.19,-0.06,-0.3,-0.05
S000002184,1.32,0.3,0.2,-0.91,-0.52,-0.11,-0.01,-0.04,-0.14,-0.26,0.13,0.09,-0.04,-0.02
S000002185,1.42,-0.28,0.12,0.47,-0.09,-0.28,-0.29,0.09,-0.26,-0.48,-0.06,0.02,-0.34,-0.04
S000002206,2.09,-0.11,0.02,-0.05,-0.05,-0.47,-0.31,-0.02,-0.19,-0.11,-0.38,-0.29,-0.07,-0.07
S000002212,-0.32,0.11,1.23,-0.36,-0.71,-0.27,-0.09,0.05,-0.04,0.04,0.19,-0.16,0.05,0.28
S000002213,-0.74,-1.09,-1.27,-0.71,-0.2,0.64,0.59,0.62,0.16,0.35,0.47,0.27,0.44,0.46
S000002218,-1.59,0.45,0.34,0.3,0.43,0.67,0.22,0.22,-0.21,0.28,-0.05,-0.49,-0.67,0.1
S000002219,-1.22,-0.14,0.4,0.04,-0.04,0.4,0.55,0.28,-0.06,0.32,0.24,0.06,-0.52,-0.32
S000002221,-1.15,0.16,-0.01,0.64,0.98,0.68,0.34,-0.15,-0.19,0.53,0.21,-0.77,-0.99,-0.29
S000002241,0.13,-0.05,0.34,1.36,0.43,0.87,0.68,0.25,-0.69,-0.66,-0.42,-1.31,-0.61,-0.33
S000002249,1.6,0.25,-0.12,-0.34,-0.4,-0.24,-0.02,-0.18,0.03,-0.59,0.01,0.01,0.11,-0.14
S000002254,-1.3,-0.46,-0.5,-0.66,0.13,0.15,0.11,0.7,0.48,0.56,0.18,0.33,-0.02,0.29
S000002259,-1.27,-0.69,-0.37,-0.29,0.05,0.57,0.79,0.54,0.18,0.33,0.26,0.32,-0.29,-0.13
S000002260,-1.54,-0.41,0.07,0.07,0.18,0.49,0.36,0.25,0.14,0.3,0.2,-0.13,-0.16,0.18
S000002273,1.23,0.23,-0.11,-0.07,-0.09,-0.24,-0.31,-0.26,-0.22,-0.39,0.23,0.05,0.05,-0.11
S000002275,-0.94,-0.4,-0.42,-0.57,-0.36,-0.15,-0.17,-0.23,0.09,0.17,0.33,1.17,0.92,0.57
S000002282,1.07,0.19,0.95,0.0,-1.16,-1.35,-0.65,-0.31,0.16,-0.16,-0.72,0.73,0.75,0.5
S000002287,0.6,0.1,-0.37,-0.01,0.28,0.1,0.17,0.02,0.02,0.29,0.26,-0.43,-1.06,0.05
S000002288,-1.06,-0.67,-0.04,0.32,0.05,0.04,0.2,0.2,0.41,0.42,0.24,0.16,0.0,-0.25
S000002300,-1.21,-0.35,-0.51,-0.51,-0.02,0.25,-0.02,0.33,0.67,0.71,-0.17,0.69,0.13,0.04
S000002306,1.33,0.31,-0.13,-0.08,-0.48,-0.42,-0.2,-0.3,-0.13,-0.1,0.06,0.26,0.06,-0.15
S000002309,-0.99,-0.28,-0.38,0.21,1.05,0.23,0.12,-0.12,-0.29,0.05,1.55,-0.21,-0.68,-0.26
S000002322,-1.24,-0.59,-0.19,-0.11,0.56,0.57,0.76,0.35,0.19,-0.54,0.39,0.12,-0.45,0.17
S000002323,-1.21,-0.6,-0.15,-0.32,0.29,0.49,0.14,0.47,0.19,0.39,0.32,0.04,-0.42,0.37
S000002328,1.93,0.13,0.31,-0.08,-0.25,-0.62,-0.44,-0.39,-0.21,-0.51,-0.25,0.1,0.13,0.15
S000002333,0.67,1.2,0.56,0.32,-0.29,-0.7,-0.21,0.08,0.09,-0.38,-0.66,-0.1,-0.24,-0.35
S000002341,-1.2,0.5,0.0,0.19,0.35,0.21,-0.21,0.03,0.08,0.35,-0.06,-0.06,-0.14,-0.05
S000002357,-1.5,-0.44,0.22,-1.02,-0.21,0.29,0.6,0.63,0.32,0.43,0.39,0.31,-0.05,0.03
S000002358,1.26,-0.21,-0.01,0.17,-0.04,-0.65,-0.25,0.11,-0.11,-0.25,-0.25,0.08,-0.11,0.26
S000002363,1.49,0.52,-0.03,0.13,-1.0,-0.97,-0.7,-0.18,0.07,-0.92,-1.12,0.28,1.3,1.13
S000002367,-1.3,-0.07,0.07,0.1,0.79,0.46,-0.16,0.36,0.13,0.26,0.2,-0.24,-0.4,-0.2
S000002372,-1.02,-0.25,0.01,0.38,0.96,0.46,0.35,0.13,-0.13,-0.08,0.05,-0.23,-0.42,-0.23
S000002375,1.17,-0.22,-0.05,-0.24,0.04,0.01,-0.68,0.13,-0.28,-0.05,0.11,0.17,-0.51,0.4
S000002381,2.24,0.94,0.36,0.6,-0.79,-1.19,-0.77,-0.21,-0.02,-0.77,-1.85,-0.16,1.01,0.6
S000002382,-0.01,0.2,0.47,1.24,-0.55,-0.31,-0.62,-0.3,0.25,-0.34,-1.45,-0.24,0.81,0.87
S000002392,1.09,-0.07,-0.21,-0.05,-0.03,-0.39,-0.43,-0.35,0.11,0.09,-0.23,0.2,0.22,0.05
S000002393,1.51,-0.11,-0.16,-0.11,-0.34,-0.26,-0.24,0.01,-0.07,0.05,-0.3,-0.02,-0.13,0.17
S000002438,1.16,0.19,0.15,-0.21,-0.35,-0.41,-0.33,-0.35,-0.04,-0.48,0.21,0.02,0.29,0.13
S000002444,-1.62,-0.08,-0.17,0.33,0.41,0.41,0.29,0.03,0.18,0.1,0.07,0.19,-0.03,-0.11
S000002454,-0.53,-0.16,-0.01,0.09,-0.1,0.11,0.23,0.32,-1.31,0.22,-0.01,0.57,0.38,0.22
S000002462,0.6,-0.21,-0.61,-0.28,-0.58,-0.98,-1.02,-0.73,-0.17,-0.06,0.11,1.4,1.56,0.98
S000002467,-1.03,-0.43,0.05,0.38,0.76,0.5,0.33,0.19,-0.11,0.56,-0.17,-0.38,-0.51,-0.15
S000002470,1.22,0.29,-0.18,-0.26,-0.26,-0.26,-0.18,-0.11,-0.11,-0.26,0.13,0.34,-0.13,-0.2
S000002471,-1.22,-0.31,-0.14,0.36,0.34,0.3,-0.02,0.32,0.18,0.36,-0.08,-0.11,0.05,-0.03
S000002477,1.78,1.34,0.4,0.4,0.25,0.48,-0.03,-0.37,-0.29,-1.43,-0.37,-1.12,-0.55,-0.49
S000002503,1.06,-0.05,0.31,-0.75,-0.78,-0.25,0.0,0.26,0.12,-0.03,0.11,0.35,-0.32,-0.03
S000002504,-1.3,-0.84,-0.58,0.13,0.53,0.9,0.69,0.52,0.12,0.25,0.16,-0.26,-0.37,0.05
S000002536,1.13,0.25,-0.07,-0.05,-0.19,-0.44,-0.17,-0.05,0.02,-0.27,-0.34,0.18,-0.08,0.08
S000002547,-0.07,0.15,1.01,-0.79,-0.05,0.01,0.37,-0.22,-0.22,-0.05,0.28,-0.17,-0.41,0.16
S000002553,-1.33,-0.93,0.83,-0.73,-0.78,-0.85,-0.07,0.51,0.64,0.6,0.58,0.62,0.61,0.29
S000002557,-0.47,-0.05,-0.88,-0.04,-0.17,-0.35,1.08,-0.18,0.29,0.51,-0.1,0.39,-0.27,0.23
S000002575,1.07,-0.01,0.05,-0.13,-0.13,-0.26,-0.36,-0.17,-0.11,-0.22,-0.06,0.16,0.1,0.08
S000002578,2.2,0.26,0.12,0.3,-1.03,-1.21,-0.9,-0.29,0.08,-0.45,-0.68,0.44,1.0,0.18
S000002602,-1.01,-0.56,-0.14,0.03,0.27,0.45,0.23,0.25,-0.08,0.34,0.43,-0.04,0.07,-0.24
S000002610,1.08,-0.32,0.28,-0.28,-0.22,-0.41,-0.24,0.07,-0.08,-0.22,0.05,0.0,0.13,0.13
S000002611,1.35,0.02,0.2,-0.21,-0.19,-0.35,-0.12,-0.4,0.07,-0.19,0.07,-0.19,-0.01,-0.05
S000002623,0.25,0.63,-1.94,0.43,-0.03,0.25,0.33,-0.08,-0.22,-0.28,-0.17,-0.1,0.98,-0.05
S000002632,-1.15,-1.4,-1.05,-0.8,-0.02,0.56,0.61,1.1,0.74,0.64,0.68,0.46,0.1,-0.48
S000002633,-0.97,-1.08,-1.04,-0.91,-0.23,0.58,1.0,0.84,0.87,0.47,0.55,0.76,-0.08,-0.78
S000002634,-1.36,-0.67,-0.17,-0.12,-0.12,-0.01,-0.17,0.58,0.49,0.41,0.0,0.22,0.58,0.35
S000002642,-1.86,-0.38,0.43,0.28,0.55,0.47,0.43,0.55,0.19,0.43,-0.01,-0.23,-0.64,-0.22
S000002662,1.22,0.18,0.36,-0.44,-0.55,-0.4,-0.34,-0.13,-0.1,-0.06,0.03,0.0,0.21,0.03
S000002663,1.19,-0.08,0.0,-0.22,-0.2,-0.33,-0.24,-0.04,0.0,-0.28,-0.02,0.19,-0.04,0.05
S000002664,-0.22,0.24,0.49,-0.59,-1.04,-1.61,-0.63,0.29,0.5,0.08,-0.03,0.78,1.2,0.54
S000002666,1.86,0.52,-1.49,0.53,-0.96,-0.65,0.08,-0.33,-0.2,-0.44,-0.28,0.45,0.57,0.34
S000002673,1.09,-0.12,0.07,-0.35,-0.04,-0.26,-0.24,-0.08,-0.08,-0.16,0.03,0.15,-0.02,0.0
S000002677,1.22,0.23,-0.3,-0.44,-0.34,-0.24,0.01,-0.03,-0.1,0.13,0.06,0.03,-0.2,-0.03
S000002679,1.2,0.43,-0.16,-0.37,-0.26,-0.43,-0.12,-0.12,-0.12,-0.01,0.38,-0.18,-0.12,-0.1
S000002693,1.02,0.14,-0.1,0.49,-0.22,-0.22,0.55,-0.04,0.18,-0.51,0.08,-0.13,-0.73,-0.51
S000002708,-1.22,-0.26,-0.22,0.14,0.35,0.05,-0.28,-0.02,0.26,0.35,0.12,0.26,-0.04,0.51
S000002717,-1.09,-1.7,0.07,0.47,0.68,0.81,0.63,0.43,-0.25,0.6,0.1,-0.25,-0.7,0.2
S000002720,-1.22,-0.01,0.23,0.16,0.55,0.47,0.38,0.09,-0.16,0.32,0.0,-0.27,-0.45,-0.09
S000002727,1.13,-0.07,-0.07,-0.09,0.07,-0.43,-0.09,0.07,-0.02,-0.27,0.03,-0.04,-0.07,-0.13
